Using Device cuda
Computing Features Train...
  0%|                                                                                                                                                         | 0/4000 [00:00<?, ?it/s]
Epoch 62: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.71it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.770, train_acc=0.376]
Epoch 62:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.770, train_acc=0.376]
Epoch 63:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.770, train_acc=0.376]
Epoch 63: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 25.28it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.770, train_acc=0.376]
Epoch 63: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 25.27it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.760, train_acc=0.384]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 112.33it/s][A
Epoch 63: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.24it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.760, train_acc=0.384]

                                                                                                                                                                                       [A
Epoch 63: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.23it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.760, train_acc=0.384]
Epoch 63:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.760, train_acc=0.384]
Epoch 64:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.760, train_acc=0.384]
Epoch 64: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.22it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.760, train_acc=0.384]
Epoch 64: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.20it/s, v_num=234, valid_loss=1.990, valid_acc=0.322, train_loss=1.750, train_acc=0.371]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 284.11it/s][A
Epoch 64: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.89it/s, v_num=234, valid_loss=1.990, valid_acc=0.324, train_loss=1.750, train_acc=0.371]

                                                                                                                                                                                       [A
Epoch 64: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.88it/s, v_num=234, valid_loss=1.990, valid_acc=0.324, train_loss=1.750, train_acc=0.371]
Epoch 64:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.324, train_loss=1.750, train_acc=0.371]
Epoch 65:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.324, train_loss=1.750, train_acc=0.371]
Epoch 65: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.12it/s, v_num=234, valid_loss=1.990, valid_acc=0.324, train_loss=1.750, train_acc=0.371]
Epoch 65: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.10it/s, v_num=234, valid_loss=1.990, valid_acc=0.324, train_loss=1.750, train_acc=0.381]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 274.76it/s][A
Epoch 65: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.53it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.750, train_acc=0.381]

                                                                                                                                                                                       [A
Epoch 65: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.52it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.750, train_acc=0.381]
Epoch 65:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.750, train_acc=0.381]
Epoch 66:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.750, train_acc=0.381]
Epoch 66: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.53it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.750, train_acc=0.381]
Epoch 66: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.51it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.750, train_acc=0.372]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 155.57it/s][A
Epoch 66: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.51it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.750, train_acc=0.372]

                                                                                                                                                                                       [A
Epoch 66: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.50it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.750, train_acc=0.372]
Epoch 66:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.750, train_acc=0.372]
Epoch 67:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.750, train_acc=0.372]
Epoch 67: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.13it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.750, train_acc=0.372]
Epoch 67: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.11it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.750, train_acc=0.379]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 250.60it/s][A
Epoch 67: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.63it/s, v_num=234, valid_loss=1.990, valid_acc=0.321, train_loss=1.750, train_acc=0.379]

                                                                                                                                                                                       [A
Epoch 67: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.62it/s, v_num=234, valid_loss=1.990, valid_acc=0.321, train_loss=1.750, train_acc=0.379]
Epoch 67:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.321, train_loss=1.750, train_acc=0.379]
Epoch 68:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.321, train_loss=1.750, train_acc=0.379]
Epoch 68: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.19it/s, v_num=234, valid_loss=1.990, valid_acc=0.321, train_loss=1.750, train_acc=0.379]
Epoch 68: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.17it/s, v_num=234, valid_loss=1.990, valid_acc=0.321, train_loss=1.730, train_acc=0.386]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 238.49it/s][A
Epoch 68: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.06it/s, v_num=234, valid_loss=1.990, valid_acc=0.314, train_loss=1.730, train_acc=0.386]

                                                                                                                                                                                       [A
Epoch 68: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.05it/s, v_num=234, valid_loss=1.990, valid_acc=0.314, train_loss=1.730, train_acc=0.386]
Epoch 68:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.314, train_loss=1.730, train_acc=0.386]
Epoch 69:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.990, valid_acc=0.314, train_loss=1.730, train_acc=0.386]
Epoch 69: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.80it/s, v_num=234, valid_loss=1.990, valid_acc=0.314, train_loss=1.730, train_acc=0.386]
Epoch 69: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 28.78it/s, v_num=234, valid_loss=1.990, valid_acc=0.314, train_loss=1.740, train_acc=0.378]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 267.88it/s][A
Epoch 69: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.94it/s, v_num=234, valid_loss=1.980, valid_acc=0.325, train_loss=1.740, train_acc=0.378]

                                                                                                                                                                                       [A
Epoch 69: 100%|███████████████████████████████████████████████████████| 32/32 [00:02<00:00, 15.93it/s, v_num=234, valid_loss=1.980, valid_acc=0.325, train_loss=1.740, train_acc=0.378]
Epoch 69:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.325, train_loss=1.740, train_acc=0.378]
Epoch 70:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.325, train_loss=1.740, train_acc=0.378]
Epoch 70: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.68it/s, v_num=234, valid_loss=1.980, valid_acc=0.325, train_loss=1.740, train_acc=0.378]
Epoch 70: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.66it/s, v_num=234, valid_loss=1.980, valid_acc=0.325, train_loss=1.720, train_acc=0.391]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 257.85it/s][A
Epoch 70: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.82it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.720, train_acc=0.391]

                                                                                                                                                                                       [A
Epoch 70: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.81it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.720, train_acc=0.391]
Epoch 70:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.720, train_acc=0.391]
Epoch 71:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.720, train_acc=0.391]
Epoch 71: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.24it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.720, train_acc=0.391]
Epoch 71: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.22it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.710, train_acc=0.385]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 262.75it/s][A
Epoch 71: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.48it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.710, train_acc=0.385]

                                                                                                                                                                                       [A
Epoch 71: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.47it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.710, train_acc=0.385]
Epoch 71:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.710, train_acc=0.385]
Epoch 72:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.710, train_acc=0.385]
Epoch 72: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.18it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.710, train_acc=0.385]
Epoch 72: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.16it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.710, train_acc=0.392]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 287.87it/s][A
Epoch 72: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.72it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.710, train_acc=0.392]

                                                                                                                                                                                       [A
Epoch 72: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.71it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.710, train_acc=0.392]
Epoch 72:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.710, train_acc=0.392]
Epoch 73:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.710, train_acc=0.392]
Epoch 73: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.70it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.710, train_acc=0.392]
Epoch 73: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.68it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.700, train_acc=0.400]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 88.99it/s][A
Epoch 73: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.45it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.700, train_acc=0.400]

                                                                                                                                                                                       [A
Epoch 73: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.44it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.700, train_acc=0.400]
Epoch 73:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.700, train_acc=0.400]
Epoch 74:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.700, train_acc=0.400]
Epoch 74: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.77it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.700, train_acc=0.400]
Epoch 74: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.75it/s, v_num=234, valid_loss=1.980, valid_acc=0.321, train_loss=1.680, train_acc=0.415]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 253.05it/s][A
Epoch 74: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.44it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.680, train_acc=0.415]

                                                                                                                                                                                       [A
Epoch 74: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.43it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.680, train_acc=0.415]
Epoch 74:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.680, train_acc=0.415]
Epoch 75:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.680, train_acc=0.415]
Epoch 75: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.61it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.680, train_acc=0.415]
Epoch 75: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 29.59it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.700, train_acc=0.394]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 258.93it/s][A
Epoch 75: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.70it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.700, train_acc=0.394]

                                                                                                                                                                                       [A
Epoch 75: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.69it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.700, train_acc=0.394]
Epoch 75:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.700, train_acc=0.394]
Epoch 76:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.700, train_acc=0.394]
Epoch 76: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.68it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.700, train_acc=0.394]
Epoch 76: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.67it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.690, train_acc=0.395]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 212.45it/s][A
Epoch 76: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.36it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.690, train_acc=0.395]

                                                                                                                                                                                       [A
Epoch 76: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.35it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.690, train_acc=0.395]
Epoch 76:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.690, train_acc=0.395]
Epoch 77:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.690, train_acc=0.395]
Epoch 77: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.50it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.690, train_acc=0.395]
Epoch 77: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 27.49it/s, v_num=234, valid_loss=1.980, valid_acc=0.319, train_loss=1.680, train_acc=0.406]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 244.59it/s][A
Epoch 77: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.16it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.680, train_acc=0.406]

                                                                                                                                                                                       [A
Epoch 77: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 16.15it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.680, train_acc=0.406]
Epoch 77:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.680, train_acc=0.406]
Epoch 78:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.680, train_acc=0.406]
Epoch 78: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.47it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.680, train_acc=0.406]
Epoch 78: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 30.45it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.413]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 130.60it/s][A
Epoch 78: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.26it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.413]

                                                                                                                                                                                       [A
Epoch 78: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.25it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.413]
Epoch 78:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.413]
Epoch 79:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.413]
Epoch 79: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.10it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.413]
Epoch 79: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.08it/s, v_num=234, valid_loss=1.980, valid_acc=0.318, train_loss=1.670, train_acc=0.412]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                                | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                                   | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 250.15it/s][A
Epoch 79: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.20it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.670, train_acc=0.412]

                                                                                                                                                                                       [A
Epoch 79: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 17.19it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.670, train_acc=0.412]
Epoch 79:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.670, train_acc=0.412]
Epoch 80:   0%|                                                                | 0/32 [00:00<?, ?it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.670, train_acc=0.412]
Epoch 80: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.22it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.670, train_acc=0.412]
Epoch 80: 100%|███████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.19it/s, v_num=234, valid_loss=1.980, valid_acc=0.320, train_loss=1.670, train_acc=0.409]

