/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Using Device cuda
Computing Features Train...
  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 3602/4000 [00:46<00:04, 81.58it/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 3611/4000 [00:46<00:04, 79.36it/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 3619/4000 [00:46<00:04, 78.35it/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 3628/4000 [00:46<00:04, 80.69it/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 3637/4000 [00:46<00:04, 81.86it/s]
 91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 3646/4000 [00:46<00:04, 80.73it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3655/4000 [00:46<00:04, 79.44it/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3664/4000 [00:46<00:04, 80.22it/s]
 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3673/4000 [00:47<00:04, 81.57it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 3682/4000 [00:47<00:03, 80.78it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3691/4000 [00:47<00:03, 79.66it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3700/4000 [00:47<00:03, 81.52it/s]
 93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 3709/4000 [00:47<00:03, 82.17it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 3718/4000 [00:47<00:03, 81.61it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 3727/4000 [00:47<00:03, 79.01it/s]
 93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 3736/4000 [00:47<00:03, 80.45it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 3745/4000 [00:47<00:03, 82.60it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 3754/4000 [00:48<00:02, 84.12it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 3763/4000 [00:48<00:02, 84.01it/s]
 94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 3772/4000 [00:48<00:02, 85.69it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3781/4000 [00:48<00:02, 86.23it/s]
 95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 3791/4000 [00:48<00:02, 88.33it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 3800/4000 [00:48<00:02, 86.05it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 3809/4000 [00:48<00:02, 77.75it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 3817/4000 [00:48<00:02, 76.19it/s]
 96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 3825/4000 [00:48<00:02, 76.82it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 3834/4000 [00:49<00:02, 79.99it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 3843/4000 [00:49<00:01, 82.70it/s]
 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 3852/4000 [00:49<00:01, 83.11it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 3861/4000 [00:49<00:01, 84.79it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 3870/4000 [00:49<00:01, 85.91it/s]
 97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 3879/4000 [00:49<00:01, 85.03it/s]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 3888/4000 [00:49<00:01, 73.16it/s]
 97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 3897/4000 [00:49<00:01, 76.24it/s]
 98%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊   | 3906/4000 [00:49<00:01, 77.88it/s]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████   | 3915/4000 [00:50<00:01, 79.17it/s]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍  | 3924/4000 [00:50<00:00, 78.54it/s]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋  | 3932/4000 [00:50<00:00, 77.68it/s]
 99%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 3941/4000 [00:50<00:00, 78.64it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 3950/4000 [00:50<00:00, 80.22it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 3959/4000 [00:50<00:00, 79.96it/s]
 99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉ | 3968/4000 [00:50<00:00, 79.13it/s]
 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 3977/4000 [00:50<00:00, 80.20it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌| 3986/4000 [00:50<00:00, 81.03it/s]
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊| 3995/4000 [00:51<00:00, 80.51it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4000/4000 [00:51<00:00, 78.29it/s]
Computing Features Valid...

  0%|                                                                                                                                                     | 0/1000 [00:00<?, ?it/s]
  1%|█▎                                                                                                                                           | 9/1000 [00:00<00:11, 88.85it/s]
  2%|██▊                                                                                                                                         | 20/1000 [00:00<00:10, 96.10it/s]
  3%|████▎                                                                                                                                       | 31/1000 [00:00<00:09, 98.17it/s]
  4%|█████▋                                                                                                                                      | 41/1000 [00:00<00:10, 93.68it/s]
  5%|███████▏                                                                                                                                    | 51/1000 [00:00<00:10, 91.53it/s]
  6%|████████▋                                                                                                                                   | 62/1000 [00:00<00:09, 95.48it/s]
  7%|██████████▏                                                                                                                                 | 73/1000 [00:00<00:09, 97.58it/s]
  8%|███████████▌                                                                                                                                | 83/1000 [00:00<00:09, 94.07it/s]
  9%|█████████████                                                                                                                               | 93/1000 [00:00<00:09, 92.37it/s]
 10%|██████████████▍                                                                                                                            | 104/1000 [00:01<00:09, 95.65it/s]
 12%|███████████████▉                                                                                                                           | 115/1000 [00:01<00:09, 98.22it/s]
 12%|█████████████████▍                                                                                                                         | 125/1000 [00:01<00:08, 97.30it/s]
 14%|██████████████████▊                                                                                                                        | 135/1000 [00:01<00:09, 95.65it/s]
 15%|████████████████████▎                                                                                                                      | 146/1000 [00:01<00:08, 97.79it/s]
 16%|█████████████████████▋                                                                                                                    | 157/1000 [00:01<00:08, 100.20it/s]
 17%|███████████████████████▎                                                                                                                   | 168/1000 [00:01<00:08, 99.75it/s]
 18%|████████████████████████▋                                                                                                                  | 178/1000 [00:01<00:08, 95.34it/s]
 19%|██████████████████████████▏                                                                                                                | 188/1000 [00:01<00:08, 96.06it/s]
 20%|███████████████████████████▋                                                                                                               | 199/1000 [00:02<00:08, 98.97it/s]
 21%|█████████████████████████████▏                                                                                                             | 210/1000 [00:02<00:07, 99.03it/s]
 22%|██████████████████████████████▌                                                                                                            | 220/1000 [00:02<00:07, 98.53it/s]
 23%|███████████████████████████████▉                                                                                                          | 231/1000 [00:02<00:07, 100.02it/s]
 24%|█████████████████████████████████▌                                                                                                        | 243/1000 [00:02<00:07, 104.20it/s]
 26%|███████████████████████████████████▏                                                                                                      | 255/1000 [00:02<00:06, 106.92it/s]
 27%|████████████████████████████████████▋                                                                                                     | 266/1000 [00:02<00:06, 107.30it/s]
 28%|██████████████████████████████████████▌                                                                                                    | 277/1000 [00:02<00:07, 91.71it/s]
 29%|███████████████████████████████████████▉                                                                                                   | 287/1000 [00:02<00:07, 90.15it/s]
 30%|█████████████████████████████████████████▎                                                                                                 | 297/1000 [00:03<00:07, 90.95it/s]
 31%|██████████████████████████████████████████▋                                                                                                | 307/1000 [00:03<00:07, 91.99it/s]
 32%|████████████████████████████████████████████                                                                                               | 317/1000 [00:03<00:07, 92.85it/s]
 33%|█████████████████████████████████████████████▌                                                                                             | 328/1000 [00:03<00:07, 95.82it/s]
 34%|███████████████████████████████████████████████                                                                                            | 339/1000 [00:03<00:06, 98.68it/s]
 35%|████████████████████████████████████████████████▋                                                                                          | 350/1000 [00:03<00:06, 99.35it/s]
 36%|██████████████████████████████████████████████████▏                                                                                        | 361/1000 [00:03<00:06, 99.82it/s]
 37%|███████████████████████████████████████████████████▋                                                                                       | 372/1000 [00:03<00:07, 87.54it/s]
 38%|█████████████████████████████████████████████████████▏                                                                                     | 383/1000 [00:03<00:06, 91.25it/s]
 39%|██████████████████████████████████████████████████████▋                                                                                    | 393/1000 [00:04<00:06, 93.51it/s]
 40%|████████████████████████████████████████████████████████                                                                                   | 403/1000 [00:04<00:06, 94.81it/s]
 41%|█████████████████████████████████████████████████████████▍                                                                                 | 413/1000 [00:04<00:06, 93.90it/s]
 42%|██████████████████████████████████████████████████████████▊                                                                                | 423/1000 [00:04<00:06, 91.38it/s]
 43%|████████████████████████████████████████████████████████████▏                                                                              | 433/1000 [00:04<00:06, 91.57it/s]
 44%|█████████████████████████████████████████████████████████████▋                                                                             | 444/1000 [00:04<00:05, 94.42it/s]
 45%|███████████████████████████████████████████████████████████████                                                                            | 454/1000 [00:04<00:05, 95.38it/s]
 46%|████████████████████████████████████████████████████████████████▍                                                                          | 464/1000 [00:04<00:05, 92.04it/s]
 47%|█████████████████████████████████████████████████████████████████▉                                                                         | 474/1000 [00:04<00:05, 91.63it/s]
 48%|███████████████████████████████████████████████████████████████████▍                                                                       | 485/1000 [00:05<00:05, 94.49it/s]
 50%|████████████████████████████████████████████████████████████████████▊                                                                      | 495/1000 [00:05<00:05, 95.89it/s]
 50%|██████████████████████████████████████████████████████████████████████▏                                                                    | 505/1000 [00:05<00:05, 89.73it/s]
 52%|███████████████████████████████████████████████████████████████████████▌                                                                   | 515/1000 [00:05<00:05, 86.35it/s]
 53%|█████████████████████████████████████████████████████████████████████████                                                                  | 526/1000 [00:05<00:05, 90.89it/s]
 54%|██████████████████████████████████████████████████████████████████████████▌                                                                | 536/1000 [00:05<00:04, 93.28it/s]
 55%|███████████████████████████████████████████████████████████████████████████▉                                                               | 546/1000 [00:05<00:04, 92.82it/s]
 56%|█████████████████████████████████████████████████████████████████████████████▎                                                             | 556/1000 [00:05<00:05, 83.20it/s]
 56%|██████████████████████████████████████████████████████████████████████████████▌                                                            | 565/1000 [00:06<00:05, 76.37it/s]
 57%|███████████████████████████████████████████████████████████████████████████████▊                                                           | 574/1000 [00:06<00:05, 78.17it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▏                                                         | 584/1000 [00:06<00:05, 82.67it/s]
 59%|██████████████████████████████████████████████████████████████████████████████████▍                                                        | 593/1000 [00:06<00:05, 77.33it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▌                                                       | 601/1000 [00:06<00:05, 76.40it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▉                                                      | 611/1000 [00:06<00:04, 81.76it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████▏                                                    | 620/1000 [00:06<00:04, 81.74it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▍                                                   | 629/1000 [00:06<00:04, 78.77it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 639/1000 [00:06<00:04, 83.53it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                | 649/1000 [00:07<00:04, 80.68it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████▍                                               | 658/1000 [00:07<00:04, 73.83it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 666/1000 [00:07<00:04, 75.20it/s]
 68%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 676/1000 [00:07<00:03, 81.11it/s]
 68%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 685/1000 [00:07<00:03, 81.95it/s]
 69%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 694/1000 [00:07<00:03, 80.14it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 703/1000 [00:07<00:03, 77.62it/s]
 71%|███████████████████████████████████████████████████████████████████████████████████████████████████                                        | 713/1000 [00:07<00:03, 82.91it/s]
 72%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                      | 724/1000 [00:07<00:03, 88.11it/s]
 73%|██████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 734/1000 [00:08<00:02, 90.14it/s]
 74%|███████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 744/1000 [00:08<00:02, 92.72it/s]
 75%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                  | 754/1000 [00:08<00:02, 94.36it/s]
 76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                | 764/1000 [00:08<00:02, 92.73it/s]
 77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               | 774/1000 [00:08<00:02, 90.31it/s]
 78%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                              | 784/1000 [00:08<00:03, 64.55it/s]
 79%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 794/1000 [00:08<00:02, 71.48it/s]
 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 803/1000 [00:08<00:02, 73.93it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 812/1000 [00:09<00:02, 77.81it/s]
 82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 822/1000 [00:09<00:02, 81.81it/s]
 83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 833/1000 [00:09<00:01, 87.70it/s]
